-1.85156	-0.61084	0.450195	
-1.68164	-0.618652	0.342285	
-1.43604	-0.581055	0.25	
-1.43604	-0.581055	0.25	
-1.26855	-0.546875	0.183594	
-1.03711	-0.557129	0.0830078	
-0.731445	-0.455566	0.00683594	
-0.731445	-0.455566	0.00683594	
-0.515137	-0.459473	-0.0268555	
-0.293457	-0.450684	-0.00341797	
-0.293457	-0.450684	-0.00341797	
0.0952148	-0.269531	-0.0991211	
0.299316	-0.113281	-0.0932617	
0.299316	-0.113281	-0.0932617	
0.277344	-0.0214844	-0.119629	
0.195801	-0.0800781	-0.0483398	
0.140137	0.21875	-0.0996094	
0.140137	0.21875	-0.0996094	
0.0917969	0.643066	0.00732422	
-0.162598	0.635742	0.0849609	
-0.366211	0.485352	0.14502	
-0.444824	0.373535	0.125977	
-0.44043	0.217285	0.129395	
-0.310547	-0.0683594	0.0957031	
-0.230469	-0.151367	0.0249023	
-0.230469	-0.151367	0.0249023	
-0.27002	-0.109863	-0.0649414	
-0.322266	-0.0507812	-0.027832	
-0.408691	-0.148926	0.0737305	
-0.484863	-0.246582	0.0581055	
-0.651855	-0.259766	-0.0219727	
-0.651855	-0.259766	-0.0219727	
-0.703613	-0.238281	-0.0546875	
-0.713867	-0.265137	0.0712891	
-0.747559	-0.407227	0.0942383	
-0.747559	-0.407227	0.0942383	
-1.03516	-0.352051	-0.0175781	
-1.03516	-0.352051	-0.0175781	
-1.20752	-0.341309	0.297852	
-1.17725	-0.537109	0.28418	
-1.17725	-0.537109	0.28418	
-1.4126	-0.30957	0.246582	
-1.93652	-0.230469	0.328125	
-1.76025	-0.460449	0.539062	
-1.76025	-0.460449	0.539062	
-1.44336	-0.462891	0.389648	
-1.74023	-0.442383	0.219238	
-1.69092	-0.499023	0.202637	
-1.69092	-0.499023	0.202637	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 106
TemplateThreshold: 15.1358
TrainingMu: 8.55428
TrainingSigma: 2.19385
AverageTemplateLength: 91
TimeSeries: 
-0.48877	-0.672852	0.581543	
-0.460938	-0.73291	0.65332	
-0.460938	-0.73291	0.65332	
-0.431152	-0.736328	0.674316	
-0.402832	-0.735352	0.69873	
-0.402832	-0.735352	0.69873	
-0.314941	-0.738281	0.672852	
-0.314941	-0.738281	0.672852	
-0.27832	-0.722656	0.685547	
-0.27832	-0.722656	0.685547	
-0.303223	-0.723145	0.66748	
-0.286133	-0.658203	0.616699	
-0.286133	-0.658203	0.616699	
-0.263672	-0.620605	0.513672	
-0.263672	-0.620605	0.513672	
-0.23584	-0.567383	0.398926	
-0.23584	-0.520996	0.281738	
-0.23584	-0.520996	0.281738	
-0.246582	-0.499512	0.177246	
-0.246582	-0.499512	0.177246	
-0.268555	-0.509766	0.0273438	
-0.268555	-0.509766	0.0273438	
-0.314941	-0.51709	-0.103516	
-0.324219	-0.502441	-0.20459	
-0.324219	-0.502441	-0.20459	
-0.322754	-0.589844	-0.222168	
-0.322754	-0.589844	-0.222168	
-0.916504	-0.553711	-0.864746	
-0.61377	-0.605469	-0.263184	
-0.321777	-0.543457	-0.204102	
-0.321777	-0.543457	-0.204102	
-0.374023	-0.734375	-0.266602	
-0.427246	-0.769531	-0.517578	
-0.96875	-0.800781	-0.866699	
-0.96875	-0.800781	-0.866699	
-1.10693	-0.824219	-0.93457	
-1.04639	-0.845703	-0.974121	
-1.06592	-1.04395	-1.15039	
-1.06592	-1.04395	-1.15039	
-1.19043	-1.03516	-1.1543	
-1.29004	-0.925293	-0.954102	
-1.29004	-0.925293	-0.954102	
-1.18018	-0.813965	-0.772949	
-1.08838	-0.852539	-0.703125	
-1.08838	-0.852539	-0.703125	
-0.956543	-0.939453	-0.646973	
-0.86084	-0.887695	-0.591309	
-0.751465	-0.794434	-0.552734	
-0.751465	-0.794434	-0.552734	
-0.621094	-0.690918	-0.51123	
-0.652344	-0.665039	-0.461914	
-0.652344	-0.665039	-0.461914	
-0.664062	-0.695312	-0.350586	
-0.664062	-0.695312	-0.350586	
-0.459473	-0.705078	-0.301758	
-0.273926	-0.662109	-0.208496	
-0.273926	-0.662109	-0.208496	
-0.293457	-0.612305	-0.13623	
-0.281738	-0.507324	-0.0634766	
-0.281738	-0.507324	-0.0634766	
-0.230469	-0.442871	0.0117188	
-0.230469	-0.442871	0.0117188	
-0.155762	-0.472168	0.0996094	
-0.226074	-0.479004	0.317383	
-0.226074	-0.479004	0.317383	
-0.282715	-0.532227	0.489258	
-0.282715	-0.532227	0.489258	
-0.291504	-0.569336	0.610352	
-0.291504	-0.569336	0.610352	
-0.356934	-0.578125	0.669434	
-0.34375	-0.657227	0.660156	
-0.34375	-0.657227	0.660156	
-0.353516	-0.685547	0.679199	
-0.353516	-0.685547	0.679199	
-0.421387	-0.704102	0.672852	
-0.551758	-0.706055	0.662598	
-0.551758	-0.706055	0.662598	
-0.597656	-0.750977	0.601562	
-0.553711	-0.750977	0.520508	
-0.553711	-0.750977	0.520508	
-0.542969	-0.735352	0.480957	
-0.542969	-0.735352	0.480957	
-0.608887	-0.68457	0.475098	
-0.678223	-0.662109	0.476562	
-0.638184	-0.634277	0.464844	
-0.638184	-0.634277	0.464844	
-0.614258	-0.597168	0.45166	
-0.614258	-0.597168	0.45166	
-0.582031	-0.623047	0.436523	
-0.622559	-0.648438	0.442871	
-0.614258	-0.645996	0.467285	
-0.614258	-0.645996	0.467285	
-0.564941	-0.583008	0.473145	
-0.531738	-0.586426	0.463379	
-0.568359	-0.637207	0.449707	
-0.584961	-0.634277	0.477539	
-0.541016	-0.614746	0.484375	
-0.541016	-0.614746	0.484375	
-0.512207	-0.586426	0.479004	
-0.541016	-0.637207	0.472168	
-0.520996	-0.618652	0.476074	
-0.520996	-0.618652	0.476074	
-0.494629	-0.597656	0.473633	
-0.513672	-0.591797	0.481445	
-0.53125	-0.620605	0.482422	
-0.537598	-0.642578	0.47998	
***************TEMPLATE***************
Template: 4
ClassLabel: 0
TimeSeriesLength: 100
TemplateThreshold: 93.46
TrainingMu: 49.7846
TrainingSigma: 14.5585
AverageTemplateLength: 100
TimeSeries: 
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
-0.0319019	-0.247226	-0.132694	
